City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Shingu,JP,62.15,light rain,33.7333,135.9833,Shingu UI Hotel
4,Garmsar,IR,73.49,few clouds,35.2182,52.3409,مجتمع مرصاد
5,Hermanus,ZA,65.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
6,Khash,IR,75.97,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
7,Lucapa,AO,74.91,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
8,Marsa Matruh,EG,65.3,clear sky,31.3525,27.2453,Beau Site
9,Yuncheng,CN,62.49,overcast clouds,35.0231,110.9928,晋州快捷酒店
12,Port Alfred,ZA,67.78,overcast clouds,-33.5906,26.891,The Halyards Hotel
20,Jamestown,US,74.84,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
22,Quang Ngai,VN,76.37,scattered clouds,15.1167,108.8,Central Hotel
25,East London,ZA,65.88,overcast clouds,-33.0153,27.9116,Tu Casa
31,Canaries,ES,69.76,clear sky,28.0,-15.5,Villa del Monte
32,Virginia Beach,US,61.05,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
35,Rreshen,AL,63.68,scattered clouds,41.7675,19.8756,KTHELLA Resort
36,Watertown,US,65.79,clear sky,42.3709,-71.1828,16 Washburn Street Watertown MA
40,Rikitea,PF,76.78,clear sky,-23.1203,-134.9692,People ThankYou
49,Adeje,ES,76.32,broken clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
50,Bambous Virieux,MU,76.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
52,Bredasdorp,ZA,60.78,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
58,Kitgum,UG,70.79,few clouds,3.2783,32.8867,Jaflo Gardens Hotel
62,Pacific Grove,US,60.48,scattered clouds,36.6177,-121.9166,Lovers Point Inn
63,Chuy,UY,64.74,moderate rain,-33.6971,-53.4616,Nuevo Hotel Plaza
66,Carnarvon,AU,69.87,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
67,Ribeira Grande,PT,66.6,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
68,Port Elizabeth,ZA,62.31,overcast clouds,-33.918,25.5701,39 On Nile Guest House
69,Cabra,ES,65.19,scattered clouds,37.4725,-4.4421,MS Fuente Las Piedras
71,Cape Town,ZA,62.11,moderate rain,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
73,Dingle,PH,77.45,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
76,Kongolo,CD,75.07,broken clouds,-5.3833,27.0,GUEST HOUSE OASIS
82,Ondarroa,ES,62.89,scattered clouds,43.3167,-2.4167,Hotel Arbe
85,Broome,US,75.69,clear sky,42.2506,-75.833,Chenango Valley State Park
90,Namibe,AO,74.75,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
100,Zhanakorgan,KZ,66.42,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
103,Mahebourg,MU,76.24,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
110,Gueret,FR,61.59,clear sky,46.1667,1.8667,Hôtel Restaurant Campanile Guéret
111,Korla,CN,75.78,broken clouds,41.7597,86.1469,Gulisitan Hotel
117,Rodez,FR,70.11,clear sky,44.5,2.5833,L'Auberge du Château
118,Angol,CL,66.47,overcast clouds,-37.8,-72.7167,Hostal Gina
119,Uporovo,RU,61.2,overcast clouds,56.3109,66.2693,"Gostinitsa ""Aristokrat"""
124,Roebourne,AU,72.9,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
128,Neuquen,AR,62.49,clear sky,-38.9516,-68.0591,Hotel del Comahue
134,General Pico,AR,73.31,overcast clouds,-35.6566,-63.7568,Euskadi Hotel
135,Jalu,LY,76.37,scattered clouds,29.0331,21.5482,صاحبة الفخامة
137,Ruteng,ID,61.02,overcast clouds,-8.6136,120.4721,Hotel FX 72
138,Ponta Do Sol,PT,77.63,scattered clouds,32.6667,-17.1,Hotel do Campo
139,Cidreira,BR,63.27,moderate rain,-30.1811,-50.2056,Hotel Castelo
140,Linhai,CN,64.92,light rain,28.85,121.1167,Linhai S&N International Hotel
143,Kruisfontein,ZA,61.74,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
144,Kununurra,AU,60.78,clear sky,-15.7667,128.7333,Hotel Kununurra
145,Castro,BR,69.84,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
146,Riviere-Au-Renard,CA,64.69,overcast clouds,48.9957,-64.3971,Auberge Le Caribou
147,Chikwawa,MW,69.78,few clouds,-16.0335,34.8009,Thawale Lodge
148,Paita,PE,72.25,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
151,Arraial Do Cabo,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
152,San Luis,AR,72.9,broken clouds,-33.295,-66.3356,Huarpes Hotel
158,Laguna,US,62.94,scattered clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
160,Tanete,ID,74.86,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
163,Constitucion,CL,62.64,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
166,Nouadhibou,MR,67.98,dust,20.931,-17.0347,El Medina
167,Sioux Lookout,CA,64.15,few clouds,50.1001,-91.917,Knobby's Fly-In Camps
168,Tura,IN,70.66,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
170,Mayo,US,75.31,clear sky,38.8876,-76.5119,Resorts Resource Group International
171,Grand Gaube,MU,76.37,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
173,Colares,PT,76.19,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
174,Port Hedland,AU,62.65,few clouds,-20.3167,118.5667,The Esplanade Hotel
178,Asfi,MA,69.24,broken clouds,32.2994,-9.2372,Hôtel Abda
182,Esperance,AU,63.82,clear sky,-33.8667,121.9,Hospitality Esperance
185,Shymkent,KZ,64.99,scattered clouds,42.3,69.6,Orbita Boutique Hotel
187,Naze,JP,67.12,overcast clouds,28.3667,129.4833,Shishime Hotel
188,Geraldton,AU,63.01,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
190,Fountain,US,72.57,clear sky,38.6822,-104.7008,Colorado Springs KOA Holiday
196,La Tuque,CA,77.25,few clouds,47.4334,-72.7824,Appart-Hôtel La Tuque
199,Touros,BR,76.86,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
202,Pokhara,NP,71.19,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
206,Sayyan,YE,68.59,overcast clouds,15.1718,44.3244,ملاطف ابوحورية
210,Sucua,EC,72.34,light rain,-2.4667,-78.1667,Finca el Piura
213,Qianjiang,CN,60.57,broken clouds,30.4151,112.8859,Shell Qianjiang City Qianjiang bus station Hotel
216,Richards Bay,ZA,64.89,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
219,Saint-Francois,FR,74.64,clear sky,46.4154,3.9054,Manoir Du Bonheur
222,Pisco,PE,66.02,mist,-13.7,-76.2167,Hotel San Isidro Oficial
224,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
226,Lardos,GR,62.94,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
231,Ibanda,TZ,68.76,broken clouds,-2.7974,32.4746,Lahe Hotel Mwanza
235,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,K2 Lembeh
239,Rawlins,US,60.69,clear sky,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
241,Rabo De Peixe,PT,65.71,few clouds,37.8,-25.5833,Quinta das Giestas
242,Cap Malheureux,MU,76.46,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
249,Lons-Le-Saunier,FR,65.52,overcast clouds,46.75,5.75,"Gîte ""La cabane du berger"""
253,Sechura,PE,77.97,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
255,High Rock,BS,77.02,few clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
260,Katobu,ID,74.57,overcast clouds,-4.9408,122.5276,La Ode Husein
262,Muroto,JP,67.05,overcast clouds,33.2833,134.15,Oota Ryokan
266,Coroico,BO,66.96,broken clouds,-16.1889,-67.7271,Villa Saracena
270,Ayolas,PY,70.11,clear sky,-27.4,-56.9,Hotel Ayolas
273,Le Mars,US,76.86,broken clouds,42.7942,-96.1656,"Holiday Inn Express & Suites Le Mars, an IHG Hotel"
274,Chicama,PE,64.94,clear sky,-7.8447,-79.1469,Balihai Bungalows
275,Awjilah,LY,75.24,scattered clouds,29.1081,21.2869,المنزل
276,Ferrol,ES,63.36,few clouds,43.4832,-8.2369,Hotel Spa Sercotel Odeón
277,Saint-Vallier,FR,68.72,few clouds,46.6411,4.3711,New Konine - Hôtel Restaurant
278,Nueve De Julio,AR,69.15,overcast clouds,-35.4444,-60.8831,Grand Hotel Libertad - GHL
283,Shelburne,CA,73.85,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
286,Halifax,CA,62.49,few clouds,44.6453,-63.5724,Hotel Halifax and Hotel Barrington
287,Ilhabela,BR,72.88,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
288,Banjar,ID,77.94,broken clouds,-8.19,114.9675,The Hamsa Resort
289,Katherine,AU,73.72,broken clouds,-14.4667,132.2667,Pine Tree Motel
292,Luang Prabang,LA,73.49,moderate rain,19.8856,102.1347,The Apsara
297,Mogok,MM,65.08,moderate rain,22.9167,96.5,MOGOK HILL HOTEL
299,Santona,ES,62.91,few clouds,43.4439,-3.4576,Playamar
303,Sao Filipe,CV,72.81,clear sky,14.8961,-24.4956,Hotel Xaguate
306,Spearfish,US,66.81,clear sky,44.4908,-103.8594,Travelodge by Wyndham Spearfish
310,Karpathos,GR,62.56,clear sky,35.507,27.2132,Alex
311,Imbituba,BR,74.86,light rain,-28.24,-48.6703,Praia Hotel Imbituba
314,Sarishabari,BD,77.2,overcast clouds,24.7333,89.8333,Bangali Telecom
315,Alencon,FR,62.87,scattered clouds,48.4333,0.0833,ibis Alençon
316,Saint George,US,70.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
317,Xuddur,SO,77.77,overcast clouds,4.1213,43.8894,Banjanay Hotel
318,Triunfo,BR,60.82,overcast clouds,-29.9433,-51.7181,Ilha das Pedras de Triunfo Hotel/RS
323,Santa Maria,BR,65.61,broken clouds,-29.6842,-53.8069,Hotel Morotin
327,Guerrero Negro,MX,67.96,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
328,Beaufort,MY,76.5,overcast clouds,5.3473,115.7455,The Gem Hotel Beaufort
329,Babu,CN,67.95,overcast clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
333,Ambovombe,MG,68.2,light rain,-25.1667,46.0833,RELAHARA
336,Mantua,IT,72.64,clear sky,45.1667,10.7833,Hotel la Favorita
338,Camacha,PT,65.62,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
345,Mega,ET,61.65,broken clouds,4.05,38.3,Amanuel Guest House
349,Teknaf,BD,76.8,overcast clouds,20.8624,92.3058,Forestry Guesthouse
350,Saint-Philippe,RE,72.99,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
358,Hisor,TJ,69.55,broken clouds,38.525,68.5512,Gostinitsa Usto Nabot
359,Palang,BD,76.89,few clouds,23.2167,90.35,হোটেল আল সামাদ আবাসিক
363,Bubaque,GW,77.74,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
364,Botwood,CA,67.89,clear sky,49.1499,-55.3482,Exploits Inn & Suites
365,Scarborough,GB,60.37,clear sky,54.2797,-0.4044,The Grand Hotel Scarborough
366,Gondanglegi,ID,76.1,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
369,Lompoc,US,70.57,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
370,Itarema,BR,77.52,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
371,Marawi,PH,69.31,overcast clouds,7.9986,124.2928,Derogongan Residence
372,Cascais,PT,76.35,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
380,Ballina,AU,65.79,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
383,Kiunga,PG,74.5,light rain,-6.1219,141.2906,Airport Lodge Kiunga
396,Champagnole,FR,65.77,overcast clouds,46.7445,5.9135,le Bois Gourmand
400,Faya,SA,69.91,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
401,Hwange,ZW,68.49,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
403,Jardim,BR,73.92,light rain,-21.4803,-56.1381,Estancia Hotel - Jardim MS
404,Sao Joao Da Barra,BR,75.29,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
411,Tocopilla,CL,68.86,few clouds,-22.092,-70.1979,Hotel Galvarino
413,Huarmey,PE,70.34,clear sky,-10.0681,-78.1522,Hotel Miramar
415,Atambua,ID,70.77,broken clouds,-9.1061,124.8925,Kost Alfa Flat
423,Barabai,ID,75.07,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
427,Dryden,CA,62.89,broken clouds,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
428,Port Keats,AU,75.25,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
431,Juegang,CN,65.98,overcast clouds,32.3174,121.1855,Rudong Y Hotel
434,Kon Tum,VN,70.63,overcast clouds,14.35,108.0,Hoa đà spa- homestay
437,Romitan,UZ,64.35,clear sky,39.9343,64.3814,Hotel Temur
440,Ambilobe,MG,73.45,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
441,Nemours,FR,72.3,broken clouds,48.2751,2.6908,ibis Nemours
445,Logrono,ES,76.5,clear sky,42.4667,-2.45,Hotel Gran Vía Logroño
447,Pallisa,UG,66.61,light rain,1.145,33.7094,YNM Hotel
453,Seoul,KR,60.37,clear sky,37.5683,126.9778,롯데호텔 서울
454,Baghdad,IQ,75.11,clear sky,33.3406,44.4009,Baghdad Hotel
455,Panzhihua,CN,74.05,overcast clouds,26.5851,101.7128,Electric Power Hotel
456,Sacama,EC,66.22,light rain,-3.9,-79.2667,Pachito Cuenca
459,Shkoder,AL,69.98,broken clouds,42.0683,19.5126,Hotel Tradita
461,Pasighat,IN,71.76,broken clouds,28.0667,95.3333,Siang Guest House
463,Nago,JP,76.05,scattered clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
465,Flinders,AU,60.39,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
466,Ende,ID,76.05,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
471,Kefamenanu,ID,67.21,overcast clouds,-9.4467,124.4781,Sokowindo Losmen
476,Lalin,ES,64.45,few clouds,42.7167,-8.1167,A Palleira De ROQUE
483,Santa Cruz,BO,77.05,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
484,San Ramon,US,62.11,few clouds,37.7799,-121.978,San Ramon Marriott
489,Marsh Harbour,BS,74.95,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
490,El Prat De Llobregat,ES,73.09,few clouds,41.3278,2.0947,Hotel Porta Fira
491,Karratha,AU,72.72,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
494,Bani Walid,LY,64.89,overcast clouds,31.7566,13.9942,منزل مفتاح محمد الزلبي
495,Bulawayo,ZW,61.5,clear sky,-20.15,28.5833,4 On Housman Backpackers
496,Taiping,MY,77.09,overcast clouds,4.85,100.7333,Flemington Hotel
498,Ebolowa,CM,70.9,overcast clouds,2.9,11.15,Florence Hotel Ebolowa
505,Mae Sai,TH,73.45,light rain,20.4335,99.8762,Piyaporn Hill Paradise Hotel
507,Kaoma,ZM,63.93,clear sky,-14.7833,24.8,KAOMA AIRPORT
508,Rio Grande,BR,64.51,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
510,Half Moon Bay,US,62.87,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
511,Grand Forks,US,69.73,clear sky,47.9417,-97.4337,Warrior Inn
512,Trimbach,CH,67.64,overcast clouds,47.3656,7.8868,Hotel Olten
513,San Rafael,AR,64.33,overcast clouds,-34.6177,-68.3301,Hotel San Rafael
518,Puerto Colombia,CO,75.29,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
524,Nishihara,JP,76.28,broken clouds,26.1842,127.7558,Minshuku Agaihama
525,Hualmay,PE,69.3,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
532,Koboko,UG,68.65,overcast clouds,3.4136,30.9599,Hotel Diplomat
534,Namwala,ZM,65.26,clear sky,-15.7504,26.4384,Corner Point Lodge
536,Talara,PE,75.96,scattered clouds,-4.5772,-81.2719,Hostal Oro Negro
542,Carpentras,FR,67.8,overcast clouds,44.0833,5.1667,"Château de Mazan, Best Western Premier Collection"
544,Prieska,ZA,64.18,overcast clouds,-29.6641,22.7474,Avenue GuestHouse
546,Praia Da Vitoria,PT,69.76,scattered clouds,38.7333,-27.0667,Hotel Branco I
548,Salinopolis,BR,76.68,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
549,Pleasanton,US,62.64,few clouds,37.6624,-121.8747,Four Points by Sheraton Pleasanton
550,Joao Camara,BR,76.78,overcast clouds,-5.5375,-35.8197,Pousada Miguel Teixeira
552,Kaliua,TZ,74.93,overcast clouds,-5.0606,31.7936,Millennium Complex
553,Silleda,ES,64.74,few clouds,42.696,-8.2465,Hotel Ramos
554,La Troncal,EC,77.05,light rain,-2.4,-79.3333,TRONCAL INN
557,Mangan,IN,71.53,broken clouds,27.5167,88.5333,Hotel Mout View
559,Mizdah,LY,62.71,light rain,31.4451,12.9801,محمدالمبروك الاريقط
560,Mbuguni,TZ,72.1,overcast clouds,-3.5667,36.95,kaza Moyo Modern Resort
563,Kabinda,CD,71.56,clear sky,-6.1333,24.4833,Village Mianda Mutole
565,Westport,US,75.31,clear sky,41.1415,-73.3579,The Westport Inn
566,Sonari,IN,72.63,overcast clouds,27.0667,95.0333,Hotel Green View
569,San Quintin,MX,65.26,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
570,Buluang,PH,76.17,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
571,Muros,ES,69.1,few clouds,42.7762,-9.0603,Apartment Av. Castelao
576,Pathein,MM,77.92,overcast clouds,16.7833,94.7333,Pathein Hotel
577,Barcelos,PT,73.92,broken clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
579,Vangaindrano,MG,68.31,clear sky,-23.35,47.6,Hotel Fanilo
582,Melo,UY,61.18,overcast clouds,-32.3667,-54.1833,Hotel Juana
585,Sorrento,IT,66.25,broken clouds,40.626,14.3744,Hilton Sorrento Palace
587,Horta,PT,67.64,scattered clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
590,Manakara,MG,69.37,clear sky,-22.1333,48.0167,La Residence Manakara
591,Waterloo,CA,75.07,clear sky,43.4668,-80.5164,The Walper Hotel
596,Hami,CN,64.9,broken clouds,42.8,93.45,Laoyutang Resort
602,Elizabeth City,US,62.62,overcast clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
605,Changji,CN,68.79,clear sky,44.0167,87.3167,Lvye Holiday Resort
606,Hillsborough,US,62.82,few clouds,37.5741,-122.3794,Hyatt Regency San Francisco Airport
608,Trimbak,IN,72.48,overcast clouds,19.9333,73.55,OYO 4192 Sai Krupa Hotel
611,Brewster,US,74.55,clear sky,41.3973,-73.6171,Heidi's Inn
615,Pacifica,US,62.71,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
622,Lagoa,PT,61.18,broken clouds,39.05,-27.9833,Casa Das Faias
624,Iquique,CL,66.24,few clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
625,Primero De Marzo,PY,71.01,overcast clouds,-25.153,-56.928,"RANCHO ""El Paraíso"""
628,Sampit,ID,76.6,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
629,Darab,IR,72.73,clear sky,28.7519,54.5444,Naghshe shapoor Hotel
631,Forestville,US,74.64,clear sky,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
632,Tondano,ID,68.09,overcast clouds,1.3038,124.9112,Villa Bella
636,Souillac,MU,73.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
639,Juybar,IR,64.49,few clouds,36.6412,52.9124,مجتمع مسکونی آرامیس ۲
640,Benguela,AO,75.88,clear sky,-12.5763,13.4055,Hotel Praia Morena
643,Mount Isa,AU,64.17,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
647,Caravelas,BR,74.35,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
648,Jimma,ET,63.05,broken clouds,7.6667,36.8333,Jimma Central Hotel - ጂማ ሴንትራል ሆቴል
652,Livingstone,ZM,64.67,clear sky,-17.8419,25.8543,Gloria's Bed and Breakfast
654,Antofagasta,CL,63.68,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
660,Quelimane,MZ,75.15,clear sky,-17.8786,36.8883,Hotel Flamingo
665,San Juan,AR,72.88,broken clouds,-31.5375,-68.5364,Hotel Provincial
666,Los Llanos De Aridane,ES,70.12,broken clouds,28.6585,-17.9182,Valle Aridane
668,Rahimatpur,IN,77.27,overcast clouds,17.6,74.2,Swami Prasad Ice-cream parlor
671,Chaman,PK,77.56,clear sky,30.9236,66.4512,Niamat parda Center chaman
672,Komsomolskiy,UZ,63.32,clear sky,40.4272,71.7189,Ikathouse
673,Oyama,JP,60.58,overcast clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
675,Banepa,NP,68.32,scattered clouds,27.6298,85.5214,Dhulikhel Lodge Resort
676,Ponferrada,ES,73.09,scattered clouds,42.5466,-6.5962,Hotel Temple Ponferrada
677,Maribong,PH,76.59,overcast clouds,11.1,122.5333,Highway Inn Pension House
681,Ponta Delgada,PT,66.92,few clouds,37.7333,-25.6667,Vila Nova Hotel
683,Buta,CD,71.51,light rain,2.7858,24.73,HOTEL BISO NA BISO
684,Paramonga,PE,68.61,few clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
685,Fukue,JP,65.07,moderate rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
693,Ginir,ET,60.13,scattered clouds,7.1333,40.7,Sura Dare Village
694,Abha,SA,69.62,clear sky,18.2164,42.5053,Abha Hotel
701,Miri,MY,77.14,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
702,Banyo,CM,68.83,light rain,6.75,11.8167,Motel JOMBA
705,Camabatela,AO,66.4,broken clouds,-8.1881,15.375,Comércio e Prestação de Serviços
706,Ushtobe,KZ,63.18,light rain,45.2514,77.9838,Filipin Squad
708,Leeuwarden,NL,60.12,overcast clouds,53.2014,5.8086,Bastion Hotel Leeuwarden
709,Goderich,CA,75.52,overcast clouds,43.7501,-81.7165,Harmony Inn
710,Jos,NG,74.5,overcast clouds,9.9167,8.9,Silk Suites
711,Ducheng,CN,73.11,overcast clouds,23.2373,111.5317,Xinyongguang Hotel
712,Praya,CV,75.74,clear sky,14.9215,-23.5087,LT Aparthotel
717,Apc,HU,61.79,scattered clouds,47.7942,19.6943,Német
721,Gunjur,GM,77.07,clear sky,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
722,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
723,Coquimbo,CL,60.53,few clouds,-29.9533,-71.3436,Hotel San Juan
