City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,AU,-42.7826,147.0587,59.92,51,71,1.99,broken clouds
1,Barrow,US,71.2906,-156.7887,24.82,86,100,3.44,overcast clouds
2,Sinjai,ID,-5.1241,120.253,84.07,79,96,2.59,overcast clouds
3,Nanortalik,GL,60.1432,-45.2371,37.72,79,100,2.26,overcast clouds
4,Zhanaozen,KZ,43.3,52.8,61.63,91,100,4.27,light rain
5,Pangnirtung,CA,66.1451,-65.7125,12.6,71,34,7.43,scattered clouds
6,Butaritari,KI,3.0707,172.7902,82.45,74,14,15.97,few clouds
7,Port Elizabeth,ZA,-33.918,25.5701,56.32,90,55,3.0,broken clouds
8,Hithadhoo,MV,-0.6,73.0833,84.42,75,29,16.53,scattered clouds
9,Airai,TL,-8.9266,125.4092,72.36,65,52,5.46,broken clouds
10,Severo-Kurilsk,RU,50.6789,156.125,50.54,71,99,14.58,overcast clouds
11,Ahipara,NZ,-35.1667,173.1667,66.42,65,18,3.98,few clouds
12,Ponta Do Sol,PT,32.6667,-17.1,63.72,72,80,6.82,broken clouds
13,Puerto Ayora,EC,-0.7393,-90.3518,71.51,93,22,7.81,few clouds
14,Arraial Do Cabo,BR,-22.9661,-42.0278,71.6,80,55,7.36,broken clouds
15,Rikitea,PF,-23.1203,-134.9692,77.43,81,11,17.9,light rain
16,Hamilton,US,39.1834,-84.5333,55.24,80,75,3.44,broken clouds
17,Codrington,AU,-38.2667,141.9667,56.7,70,87,7.9,overcast clouds
18,Sibolga,ID,1.7427,98.7792,84.78,68,100,2.71,overcast clouds
19,Mataura,NZ,-46.1927,168.8643,58.48,96,100,1.74,overcast clouds
20,Tuktoyaktuk,CA,69.4541,-133.0374,32.05,88,93,10.2,overcast clouds
21,Khandbari,NP,27.3747,87.2039,75.31,63,93,1.25,overcast clouds
22,Ayan,RU,56.45,138.1667,41.22,71,30,3.11,scattered clouds
23,Bathsheba,BB,13.2167,-59.5167,79.41,83,40,12.66,scattered clouds
24,Tautira,PF,-17.7333,-149.15,81.01,74,10,0.38,clear sky
25,Marystown,CA,47.1666,-55.1483,33.85,100,3,8.3,clear sky
26,Aykhal,RU,66.0,111.5,31.1,98,100,21.94,snow
27,Ust-Nera,RU,64.5667,143.2,32.81,79,100,7.23,overcast clouds
28,Saskylakh,RU,71.9167,114.0833,15.57,89,67,15.41,broken clouds
29,Owensboro,US,37.7742,-87.1133,57.25,82,0,0.0,clear sky
30,Margate,GB,51.3813,1.3862,49.69,88,0,5.99,clear sky
31,Bansgaon,IN,26.5586,83.3481,96.89,29,1,7.05,clear sky
32,Uyuni,BO,-20.4597,-66.825,46.74,34,56,9.86,broken clouds
33,Ancud,CL,-41.8697,-73.8203,55.58,94,100,25.05,light rain
34,Tasiilaq,GL,65.6145,-37.6368,28.56,71,100,5.26,overcast clouds
35,Pachora,IN,20.6667,75.35,96.85,21,6,8.37,clear sky
36,Ushuaia,AR,-54.8,-68.3,47.86,46,20,12.66,few clouds
37,Mineral Wells,US,32.8085,-98.1128,82.65,69,0,16.11,clear sky
38,Arman,RU,59.7,150.1667,35.76,89,99,4.38,overcast clouds
39,Katsuura,JP,35.1333,140.3,58.39,73,100,14.18,overcast clouds
40,Talnakh,RU,69.4865,88.3972,18.21,87,13,13.38,few clouds
41,Carnarvon,AU,-24.8667,113.6333,82.47,39,96,6.91,overcast clouds
42,Kaitangata,NZ,-46.2817,169.8464,55.44,96,100,2.08,light rain
43,East London,ZA,-33.0153,27.9116,60.98,81,99,12.39,overcast clouds
44,Leningradskiy,RU,69.3833,178.4167,29.35,86,100,7.72,overcast clouds
45,Bluff,NZ,-46.6,168.3333,58.8,92,100,3.2,overcast clouds
46,Saint George,US,37.1041,-113.5841,82.99,9,0,24.16,clear sky
47,Dikson,RU,73.5069,80.5464,12.58,93,91,14.5,overcast clouds
48,Chuy,UY,-33.6971,-53.4616,55.92,87,2,5.46,clear sky
49,Victoria,HK,22.2855,114.1577,82.45,59,82,11.99,broken clouds
50,Polovinnoye,RU,54.7914,65.9864,54.3,31,0,8.66,clear sky
51,Hermanus,ZA,-34.4187,19.2345,57.99,83,96,4.68,overcast clouds
52,Yellowknife,CA,62.456,-114.3525,33.57,96,100,18.01,overcast clouds
53,Avarua,CK,-21.2078,-159.775,80.78,77,36,6.46,scattered clouds
54,Vaini,TO,-21.2,-175.2,77.16,78,40,8.05,scattered clouds
55,Southbridge,US,42.0751,-72.0334,45.66,73,99,4.0,overcast clouds
56,San Cristobal,VE,7.7669,-72.225,73.58,99,98,3.83,overcast clouds
57,Auki,SB,-8.7676,160.7034,84.49,71,34,4.07,scattered clouds
58,Pangkalanbuun,ID,-2.6833,111.6167,91.63,56,99,3.22,overcast clouds
59,Maragogi,BR,-9.0122,-35.2225,76.42,84,99,7.05,overcast clouds
60,Castlegar,CA,49.2998,-117.6689,44.98,98,100,3.67,overcast clouds
61,Dicabisagan,PH,17.0818,122.4157,87.44,62,97,7.09,overcast clouds
62,Busselton,AU,-33.65,115.3333,69.03,61,51,5.99,broken clouds
63,Santa Cruz,BO,-17.8,-63.1667,63.86,82,20,5.75,few clouds
64,Hilo,US,19.7297,-155.09,78.28,89,100,8.05,moderate rain
65,Vestmannaeyjar,IS,63.4427,-20.2734,46.47,90,100,23.38,overcast clouds
66,San Vicente,AR,-26.6167,-54.1333,53.01,97,74,2.51,broken clouds
67,Dingle,PH,10.9995,122.6711,88.92,61,95,16.13,overcast clouds
68,Mahebourg,MU,-20.4081,57.7,79.25,78,40,10.36,scattered clouds
69,Deputatskiy,RU,69.3,139.9,19.92,67,99,4.97,overcast clouds
70,Bredasdorp,ZA,-34.5322,20.0403,53.15,92,34,1.77,scattered clouds
71,Ribeira Grande,PT,38.5167,-28.7,60.84,67,90,2.35,overcast clouds
72,Novyye Burasy,RU,52.1324,46.0714,48.29,50,2,5.57,clear sky
73,Zhigansk,RU,66.7697,123.3711,31.48,95,100,11.81,overcast clouds
74,Albany,US,42.6001,-73.9662,47.44,49,97,1.41,overcast clouds
75,Okahandja,NA,-21.9833,16.9167,46.63,61,0,2.33,clear sky
76,Coquimbo,CL,-29.9533,-71.3436,55.13,100,100,1.14,overcast clouds
77,Matara,LK,5.9485,80.5353,86.65,71,62,14.65,broken clouds
78,Khatanga,RU,71.9667,102.5,17.55,87,99,11.52,overcast clouds
79,Qaanaaq,GL,77.484,-69.3632,15.31,78,99,6.04,overcast clouds
80,Lompoc,US,34.6391,-120.4579,54.93,82,100,11.5,overcast clouds
81,Saint-Philippe,RE,-21.3585,55.7679,76.59,84,44,12.86,light rain
82,Yeppoon,AU,-23.1333,150.7333,71.38,80,100,13.13,light rain
83,Jamestown,US,42.097,-79.2353,46.04,53,0,9.22,clear sky
84,Luderitz,NA,-26.6481,15.1594,52.68,73,0,15.28,clear sky
85,Killin,US,33.6123,-91.7412,62.69,82,0,3.44,clear sky
86,Port Hardy,CA,50.6996,-127.4199,44.6,93,75,5.75,light intensity shower rain
87,Grand Gaube,MU,-20.0064,57.6608,79.38,68,46,5.99,scattered clouds
88,Yashkul,RU,46.1711,45.3435,51.1,70,100,12.97,overcast clouds
89,Lata,PT,40.1629,-8.3327,54.07,64,97,3.38,overcast clouds
90,Kharan,PK,28.5833,65.4167,89.11,20,0,4.41,clear sky
91,Srednekolymsk,RU,67.45,153.6833,30.43,81,69,9.95,broken clouds
92,Namatanai,PG,-3.6667,152.4333,85.55,69,25,13.85,scattered clouds
93,Namibe,AO,-15.1961,12.1522,69.89,77,0,3.2,clear sky
94,Baykit,RU,61.67,96.37,31.08,74,100,16.75,overcast clouds
95,Hobart,AU,-42.8794,147.3294,60.26,58,20,11.5,few clouds
96,Lavrentiya,RU,65.5833,-171.0,32.5,91,100,5.26,overcast clouds
97,Lasa,IT,46.6166,10.7002,52.68,93,97,2.66,overcast clouds
98,Sistranda,NO,63.7256,8.834,37.36,61,99,19.3,overcast clouds
99,Terrace,CA,54.5163,-128.6035,48.11,57,75,8.05,shower rain
100,Castro,BR,-24.7911,-50.0119,47.23,99,61,4.07,broken clouds
101,Kulhudhuffushi,MV,6.6221,73.07,84.69,72,72,12.86,broken clouds
102,Moorhead,US,46.8739,-96.7676,59.02,76,100,17.27,heavy intensity rain
103,Mount Gambier,AU,-37.8333,140.7667,57.22,61,100,5.19,overcast clouds
104,Bengkulu,ID,-3.8004,102.2655,82.4,67,100,2.21,overcast clouds
105,Manono,CD,-7.3,27.4167,67.03,84,95,3.53,overcast clouds
106,Port Alfred,ZA,-33.5906,26.891,57.18,88,99,5.01,overcast clouds
107,Cravo Norte,CO,6.3017,-70.2041,72.75,96,92,4.23,overcast clouds
108,Portland,US,45.5234,-122.6762,47.55,82,100,6.91,overcast clouds
109,Cape Town,ZA,-33.9258,18.4232,57.9,84,0,9.22,clear sky
110,Esso,RU,55.9333,158.7,43.97,64,50,3.69,scattered clouds
111,Sao Filipe,CV,14.8961,-24.4956,72.19,80,8,12.46,clear sky
112,Kapaa,US,22.0752,-159.319,80.58,82,40,14.97,scattered clouds
113,Iqaluit,CA,63.7506,-68.5145,6.01,91,37,5.14,scattered clouds
114,Kaohsiung,TW,22.6163,120.3133,85.95,74,75,8.05,light rain
115,Mar Del Plata,AR,-38.0023,-57.5575,58.87,86,9,8.99,clear sky
116,Zigong,CN,29.3416,104.7769,86.86,48,1,6.11,clear sky
117,Boende,CD,-0.2167,20.8667,69.75,98,77,2.44,broken clouds
118,Hami,CN,42.8,93.45,80.44,18,100,7.4,overcast clouds
119,Kropotkin,RU,45.4375,40.5756,46.94,74,100,4.56,overcast clouds
120,Guerrero Negro,MX,27.9769,-114.0611,60.76,85,13,17.11,few clouds
121,Cidreira,BR,-30.1811,-50.2056,62.78,78,0,10.63,clear sky
122,Boa Vista,BR,2.8197,-60.6733,76.98,83,75,2.3,broken clouds
123,Birin,NP,26.8865,88.0718,67.93,66,99,1.54,overcast clouds
124,Babushkin,RU,51.7122,105.8647,51.66,66,86,15.66,overcast clouds
125,Cabo San Lucas,MX,22.8909,-109.9124,78.62,62,0,13.2,clear sky
126,Sitka,US,57.0531,-135.33,48.09,66,75,13.8,broken clouds
127,Kruisfontein,ZA,-34.0033,24.7314,51.89,73,66,4.18,broken clouds
128,Valparaiso,CL,-33.0393,-71.6273,55.47,84,100,3.44,overcast clouds
129,Atuona,PF,-9.8,-139.0333,78.93,72,30,15.08,scattered clouds
130,Kloulklubed,PW,7.0419,134.2556,75.7,79,100,11.65,overcast clouds
131,Provideniya,RU,64.3833,-173.3,32.38,96,100,9.28,overcast clouds
132,Yumen,CN,40.2833,97.2,70.05,18,0,4.63,clear sky
133,Hearst,CA,49.6835,-83.6665,37.65,51,94,7.96,overcast clouds
134,Nizhnevartovsk,RU,60.9344,76.5531,35.62,51,0,7.0,clear sky
135,Kawambwa,ZM,-9.7915,29.0791,63.77,75,95,4.18,overcast clouds
136,Sorland,NO,67.667,12.6934,37.26,61,97,20.65,overcast clouds
137,Ola,RU,59.5833,151.2833,33.53,92,98,1.99,overcast clouds
138,Robertsport,LR,6.7533,-11.3686,75.07,90,100,11.65,light rain
139,Itaituba,BR,-4.2761,-55.9836,73.11,99,97,1.32,overcast clouds
140,Saldanha,ZA,-33.0117,17.9442,56.3,85,3,11.36,clear sky
141,Kahului,US,20.8947,-156.47,78.82,71,20,14.97,few clouds
142,Torbay,CA,47.6666,-52.7314,33.28,90,40,4.61,scattered clouds
143,Dunedin,NZ,-45.8742,170.5036,58.8,82,100,2.57,overcast clouds
144,Northam,GB,51.0333,-4.2167,50.4,95,100,5.91,overcast clouds
145,Tiznit,MA,29.5833,-9.5,73.9,16,42,5.41,scattered clouds
146,Tuatapere,NZ,-46.1333,167.6833,59.23,90,100,2.62,overcast clouds
147,Kamenka,RU,51.3223,42.7678,47.75,52,3,4.94,clear sky
148,Kerikeri,NZ,-35.2268,173.9474,67.91,74,4,4.9,clear sky
149,Makakilo City,US,21.3469,-158.0858,79.12,60,0,20.71,clear sky
150,Upernavik,GL,72.7868,-56.1549,3.74,81,21,5.32,few clouds
151,Alice Springs,AU,-23.7,133.8833,69.22,32,0,14.97,clear sky
152,Springbok,ZA,-29.6643,17.8865,40.57,89,0,1.83,clear sky
153,Faya,SA,18.3851,42.4509,68.11,36,23,4.72,few clouds
154,Mattru,SL,7.6244,-11.8332,72.36,96,100,0.58,light rain
155,Carora,VE,10.1755,-70.0827,76.86,77,93,1.81,overcast clouds
156,Riyadh,SA,24.6877,46.7219,73.54,20,8,8.79,clear sky
157,Souillac,MU,-20.5167,57.5167,77.38,78,40,10.36,scattered clouds
158,Port Lincoln,AU,-34.7333,135.8667,61.23,65,26,8.59,scattered clouds
159,Hornostayivka,UA,47.0078,33.729,51.55,57,93,4.23,overcast clouds
160,Cayenne,GF,4.9333,-52.3333,81.09,1,75,3.44,broken clouds
161,Punta De Piedra,VE,7.6176,-71.4916,71.28,97,100,2.98,overcast clouds
162,Libertador General San Martin,AR,-23.8064,-64.7876,65.97,75,84,1.54,broken clouds
163,Beyla,GN,8.6833,-8.6333,68.05,96,100,2.89,overcast clouds
164,Goure,NE,13.9835,10.2704,89.02,26,13,7.38,few clouds
165,Manicore,BR,-5.8092,-61.3003,71.71,99,100,0.51,overcast clouds
166,Haines Junction,CA,60.7522,-137.5108,39.15,87,86,6.91,overcast clouds
167,Stepnogorsk,KZ,52.3544,71.8869,49.46,28,0,2.75,clear sky
168,Inuvik,CA,68.3499,-133.7218,43.56,52,20,5.75,few clouds
169,Remontnoye,RU,46.5614,43.6501,48.88,64,98,5.37,overcast clouds
170,Yar-Sale,RU,66.8333,70.8333,32.18,98,93,11.77,overcast clouds
171,Praia Da Vitoria,PT,38.7333,-27.0667,56.75,94,20,2.04,few clouds
172,Vao,NC,-22.6667,167.4833,74.5,71,48,17.2,scattered clouds
173,Bogorodskoye,RU,56.55,37.8833,49.77,81,97,13.09,overcast clouds
174,Muros,ES,42.7762,-9.0603,53.83,82,94,3.87,overcast clouds
175,Kodiak,US,57.79,-152.4072,54.91,44,0,13.8,clear sky
176,Corpus Christi,US,27.8006,-97.3964,80.83,83,100,24.16,overcast clouds
177,Biak,ID,-0.9131,122.8766,83.07,76,85,6.44,overcast clouds
178,Olga,RU,43.7444,135.2892,56.1,27,76,14.7,broken clouds
179,Pandan,PH,14.0453,124.1694,87.19,67,14,12.35,few clouds
180,Chokurdakh,RU,70.6333,147.9167,16.9,87,63,7.9,broken clouds
181,Guadalupe Y Calvo,MX,26.1,-106.9667,49.91,37,2,3.65,clear sky
182,Kodinsk,RU,58.6881,99.1844,36.21,56,100,15.82,overcast clouds
183,Narsaq,GL,60.9167,-46.05,50.22,62,100,7.09,overcast clouds
184,Marawi,PH,7.9986,124.2928,79.63,79,70,7.0,broken clouds
185,Freeport,US,40.6576,-73.5832,47.75,71,100,18.41,moderate rain
186,Longyearbyen,SJ,78.2186,15.6401,13.84,62,20,12.66,few clouds
187,Sobolevo,RU,54.4299,31.8996,48.33,92,99,7.56,overcast clouds
188,Hasaki,JP,35.7333,140.8333,70.2,54,98,18.25,overcast clouds
189,Verkhnevilyuysk,RU,63.4453,120.3167,47.57,77,95,11.14,light rain
190,Tigil,RU,57.8,158.6667,44.47,59,80,19.33,broken clouds
191,Punta Arenas,CL,-53.15,-70.9167,44.11,70,100,9.48,overcast clouds
192,Klaksvik,FO,62.2266,-6.589,45.52,80,100,19.06,overcast clouds
193,Basco,PH,20.4487,121.9702,82.71,78,87,13.02,overcast clouds
194,Koygorodok,RU,60.445,50.9968,52.79,57,20,10.67,few clouds
195,Matay,EG,28.419,30.7792,70.63,27,79,5.3,broken clouds
196,Bambous Virieux,MU,-20.3428,57.7575,80.22,78,40,10.36,scattered clouds
197,Antalaha,MG,-14.9003,50.2788,75.52,88,41,5.08,light rain
198,Strezhevoy,RU,60.7333,77.5889,33.87,77,81,7.25,broken clouds
199,Lebu,CL,-37.6167,-73.65,52.97,92,16,0.98,few clouds
200,Pisco,PE,-13.7,-76.2167,64.45,88,24,10.36,few clouds
201,Georgetown,MY,5.4112,100.3354,89.55,66,40,8.05,scattered clouds
202,Zhangye,CN,38.9342,100.4517,64.29,32,59,4.97,broken clouds
203,Noyabrsk,RU,63.1994,75.4507,29.19,90,22,10.96,few clouds
204,Sakakah,SA,29.9697,40.2064,63.97,35,1,6.87,clear sky
205,Timra,SE,62.487,17.3257,33.48,80,75,4.61,broken clouds
206,Padang,ID,-0.9492,100.3543,86.05,66,100,2.86,overcast clouds
207,Civita Castellana,IT,42.2952,12.4092,57.02,91,76,4.38,broken clouds
208,Folldal,NO,62.1325,9.9968,26.1,79,36,4.03,scattered clouds
209,Nemuro,JP,43.3236,145.575,48.47,62,15,17.9,few clouds
210,Ballymena,GB,54.8636,-6.2763,46.02,91,98,4.54,overcast clouds
211,Meulaboh,ID,4.1363,96.1285,78.71,87,100,6.29,overcast clouds
212,Faanui,PF,-16.4833,-151.75,82.18,72,10,7.52,clear sky
213,Vardo,NO,70.3705,31.1107,33.78,80,75,29.93,broken clouds
214,Matagami,CA,49.7502,-77.6328,32.11,59,0,2.3,light snow
215,Khandyga,RU,62.6667,135.6,42.15,63,100,8.21,overcast clouds
216,Dumas,US,35.8656,-101.9732,77.54,14,0,11.5,clear sky
217,Owando,CG,-0.4819,15.8999,70.38,98,90,0.63,overcast clouds
218,Wattegama,LK,6.7989,81.4808,85.24,66,100,5.37,overcast clouds
219,Trinidad,BO,-14.8333,-64.9,66.6,71,6,3.65,clear sky
220,Hay River,CA,60.8156,-115.7999,31.98,100,100,12.66,mist
221,Kampot,KH,10.6167,104.1833,84.25,70,100,8.61,overcast clouds
222,Olinda,BR,-8.0089,-34.8553,74.93,94,20,3.44,few clouds
223,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,77,0,10.36,clear sky
224,Acarau,BR,-2.8856,-40.12,76.51,90,95,11.95,overcast clouds
225,Ucluelet,CA,48.9329,-125.5528,46.09,80,90,1.01,overcast clouds
226,Sivaki,RU,52.6333,126.75,59.56,18,7,3.44,clear sky
227,Saint Anthony,US,45.0205,-93.218,65.98,34,0,20.71,clear sky
228,Bambanglipuro,ID,-7.95,110.2833,85.42,72,96,5.26,overcast clouds
229,Banita,RO,45.45,23.2667,42.98,71,98,4.16,overcast clouds
230,Tateyama,JP,34.9833,139.8667,58.75,75,100,13.6,overcast clouds
231,Mareeba,AU,-17.0,145.4333,72.48,92,100,5.14,overcast clouds
232,Port-Cartier,CA,50.0334,-66.8654,32.76,87,4,6.22,clear sky
233,Beaverlodge,CA,55.2166,-119.4361,36.75,84,100,14.07,overcast clouds
234,Lucapa,AO,-8.4192,20.7447,67.35,77,79,2.71,broken clouds
235,Tiksi,RU,71.6872,128.8694,19.56,75,29,5.41,scattered clouds
236,Nuuk,GL,64.1835,-51.7216,30.81,86,8,11.5,clear sky
237,Cherskiy,RU,68.75,161.3,29.43,95,100,17.92,light snow
238,Huarmey,PE,-10.0681,-78.1522,66.13,87,27,8.59,scattered clouds
239,Maralal,KE,1.0968,36.698,59.58,85,88,3.24,overcast clouds
240,Almaznyy,RU,48.0448,40.045,45.86,54,73,9.1,broken clouds
241,Bethel,US,41.3712,-73.414,48.29,47,100,8.05,overcast clouds
242,Esperance,AU,-33.8667,121.9,69.44,37,71,12.03,broken clouds
243,Salekhard,RU,66.53,66.6019,33.8,100,100,9.51,overcast clouds
244,Karratha,AU,-20.7377,116.8463,84.51,35,96,19.93,overcast clouds
245,Alyangula,AU,-13.8483,136.4192,82.83,70,91,17.16,overcast clouds
246,Hoquiam,US,46.9809,-123.8893,45.95,86,75,4.61,broken clouds
247,Jalu,LY,29.0331,21.5482,64.98,57,36,9.22,scattered clouds
248,Nome,US,64.5011,-165.4064,32.16,93,100,12.66,mist
249,The Valley,AI,18.217,-63.0578,80.46,76,68,16.69,broken clouds
250,Nikolskoye,RU,59.7035,30.7861,43.88,87,100,6.22,overcast clouds
251,Coahuayana,MX,18.7333,-103.6833,72.01,88,64,1.39,broken clouds
252,Waipawa,NZ,-41.4122,175.5153,60.44,68,86,20.31,overcast clouds
253,Dogondoutchi,NE,13.6393,4.0287,86.22,36,93,13.06,overcast clouds
254,Hualmay,PE,-11.0964,-77.6139,64.89,89,21,7.85,few clouds
255,Zeya,RU,53.75,127.2667,57.99,27,42,5.1,scattered clouds
256,Zyryanskoye,RU,56.8306,86.6258,36.46,39,98,14.36,overcast clouds
257,Road Town,VG,18.4167,-64.6167,78.89,81,25,16.93,scattered clouds
258,Bairiki,KI,1.3292,172.9752,86.0,79,20,13.8,few clouds
259,Jeremie,HT,18.65,-74.1167,77.25,79,12,4.43,few clouds
260,Koulamoutou,GA,-1.1303,12.4736,70.54,99,100,1.7,overcast clouds
261,Aksarka,RU,66.5606,67.7975,33.17,100,100,12.19,light snow
262,Kendari,ID,-3.945,122.4989,84.83,79,61,5.06,broken clouds
263,Gazanjyk,TM,39.2446,55.5154,67.14,70,99,11.41,overcast clouds
264,Pustoshka,RU,56.3355,29.369,48.85,95,100,8.23,light rain
265,Anadyr,RU,64.75,177.4833,37.9,74,20,8.95,few clouds
266,Khryashchevka,RU,53.8119,49.0916,48.69,59,0,4.23,clear sky
267,Harboore,DK,56.6175,8.1807,44.1,71,12,20.69,few clouds
268,Kontagora,NG,10.3999,5.4695,78.66,69,85,5.79,overcast clouds
269,Moose Factory,CA,51.2585,-80.6094,37.4,75,0,5.75,clear sky
270,Eyl,SO,7.9803,49.8164,84.43,70,77,10.33,light rain
271,Sungai Besar,MY,3.6746,100.9867,85.64,70,100,9.78,overcast clouds
272,Adrar,MR,20.5022,-10.0711,83.43,15,21,8.57,few clouds
273,Wawa,NG,9.9022,4.4192,81.0,67,74,6.02,broken clouds
274,Constitucion,CL,-35.3333,-72.4167,53.74,76,0,6.69,clear sky
275,Fortuna,US,40.5982,-124.1573,49.98,88,100,4.61,overcast clouds
276,Te Anau,NZ,-45.4167,167.7167,58.73,88,100,2.86,overcast clouds
277,Newton Abbot,GB,50.5286,-3.6119,55.08,92,100,1.01,overcast clouds
278,Progreso,MX,21.2833,-89.6667,83.1,86,0,8.1,clear sky
279,Fort Nelson,CA,58.8053,-122.7002,36.99,87,100,13.8,light rain
280,Corinto,GR,37.9407,22.9573,59.9,70,96,4.14,overcast clouds
281,Alofi,NU,-19.0595,-169.9187,76.89,94,100,4.61,overcast clouds
282,Yantal,RU,56.8471,105.2542,44.87,33,100,16.98,overcast clouds
283,La Palma,US,33.8464,-118.0467,66.9,83,75,6.91,broken clouds
284,Henties Bay,NA,-22.116,14.2845,55.58,89,0,9.82,clear sky
285,Manggar,ID,-2.8833,108.2667,84.87,72,99,6.6,light rain
286,Nara,JP,34.6851,135.8049,69.17,27,40,9.95,scattered clouds
287,Norman Wells,CA,65.282,-126.8329,42.84,52,75,4.61,broken clouds
288,Altay,CN,47.8667,88.1167,59.07,60,100,10.42,overcast clouds
289,Dakar,SN,14.6937,-17.4441,70.68,80,26,16.31,scattered clouds
290,Suntar,RU,62.1444,117.6319,44.83,74,56,16.35,light rain
291,Coihaique,CL,-45.5752,-72.0662,56.01,94,20,9.22,heavy intensity rain
292,Husavik,IS,66.0449,-17.3389,39.06,75,100,7.54,overcast clouds
293,Fukue,JP,32.6881,128.8419,73.76,64,40,5.75,scattered clouds
294,Beringovskiy,RU,63.05,179.3167,33.62,97,100,5.7,light snow
295,Novyy Yegorlyk,RU,46.3927,41.8716,48.67,61,89,6.67,light rain
296,Verkh-Chebula,RU,56.0308,87.6218,37.4,36,99,14.47,overcast clouds
297,Walvis Bay,NA,-22.9575,14.5053,47.35,93,0,6.91,clear sky
298,Sherbakul,RU,54.6316,72.3963,54.79,27,8,16.64,clear sky
299,Gvarv,NO,59.3875,9.1737,35.58,54,73,3.98,broken clouds
300,Leshukonskoye,RU,64.8989,45.7622,47.14,89,76,11.36,broken clouds
301,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,34.56,98,100,21.43,snow
302,Zhukovka,RU,53.534,33.728,53.87,76,100,7.76,overcast clouds
303,Inhambane,MZ,-23.865,35.3833,64.38,94,0,0.0,fog
304,Moree,AU,-29.4667,149.85,69.82,21,0,12.66,clear sky
305,Bushehr,IR,28.9684,50.8385,80.69,41,0,11.5,dust
306,Broken Hill,AU,-31.95,141.4333,60.67,48,0,8.37,clear sky
307,Andenes,NO,69.3143,16.1194,35.58,69,100,19.57,light rain
308,Korla,CN,41.7597,86.1469,69.42,48,100,19.01,overcast clouds
309,Thompson,CA,55.7435,-97.8558,57.36,72,75,3.44,broken clouds
310,Camacha,PT,33.0833,-16.3333,58.42,72,40,12.66,scattered clouds
311,Pachperwa,IN,27.5167,82.65,94.89,32,1,11.12,clear sky
312,Tougan,BF,13.0667,-3.0667,86.07,40,98,10.07,overcast clouds
313,Clyde River,CA,70.4692,-68.5914,8.83,92,40,2.3,scattered clouds
314,Taoudenni,ML,22.6783,-3.9836,80.08,11,0,15.82,clear sky
315,Kedougou,SN,12.5579,-12.1743,85.64,48,52,5.73,broken clouds
316,Madang,PG,-5.2246,145.7966,83.86,84,80,10.38,broken clouds
317,Teguise,ES,29.0605,-13.564,62.82,72,0,21.85,clear sky
318,Ostrovnoy,RU,68.0531,39.5131,33.13,79,97,14.29,overcast clouds
319,Abbeville,FR,50.1,1.8333,54.25,96,55,8.84,broken clouds
320,Raga,SS,8.4596,25.678,73.02,78,100,3.78,overcast clouds
321,Pacific Grove,US,36.6177,-121.9166,54.43,80,0,21.0,clear sky
